Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
MSTZ,20473425,200,0.99,5,0.99,0.99,19907043,566382
ETHU,1552202,100,9.77,51,9.74,9.76,1540918,11284
UVIX,1186973,1302,3.24,2959,3.21,3.24,1147026,39947
BITX,1048042,100,60.65,4,60.56,60.62,1035947,12095
NVDQ,973798,475,3.38,14811,3.36,3.38,973676,122
IEFA,957619,1,74.02,25,72.70,73.63,947974,9645
NVDX,722549,108,17.43,110,17.37,17.38,715170,7379
UVXY,712475,100,19.37,400,19.27,19.36,700502,11973
INDA,705204,1,54.93,1,54.81,54.89,703944,1260
MSTU,665944,132,164.77,8,164.34,164.44,662621,3323
FBTC,572169,1400,85.42,1200,85.01,85.07,571241,928
IGV,491724,2,105.85,5,104.50,104.84,489494,2230
USMV,443607,2,94.79,0,0.00,94.75,438457,5150
VXX,310962,764,42.56,39,42.51,42.54,286863,24099
EFV,305924,0,0.00,1,53.59,54.74,305924,0
USHY,291259,50,38.40,38,37.51,37.53,290509,750
ARKG,283681,62,25.95,10,25.90,25.95,278012,5669
ARKB,248596,600,97.31,1200,97.04,97.52,248214,382
SVIX,241410,50,29.52,1,28.03,29.39,227961,13449
NOBL,209415,10,109.21,5,108.00,108.64,208823,592
QUAL,185401,2,186.00,1,185.00,185.29,185286,115
CBOE,178578,68,221.80,23,213.80,215.16,177662,916
GSST,154692,0,0.00,0,0.00,50.46,154692,0
ITB,137720,5,128.20,1,123.82,123.70,136687,1033
GOVT,136416,177,24.00,1,22.91,22.91,136358,58
FETH,120739,5700,36.09,1600,35.84,35.72,118663,2076
IYZ,120235,1,27.92,1,25.50,27.74,120235,0
BBJP,117421,14,59.70,14,54.05,57.65,112365,5056
EZU,107096,1,47.99,0,0.00,47.95,106737,359
COWZ,96567,2,63.00,1,55.21,60.87,96567,0
MTUM,87799,62,220.00,2,216.00,216.52,86771,1028
VIXY,85716,100,42.14,5,41.86,41.95,69855,15861
AAAU,82789,16,26.31,40,26.20,26.20,81670,1119
DFIC,74908,0,0.00,267,26.00,26.85,71923,2985
HYD,73886,0,0.00,10,49.75,52.85,73886,0
IYT,70076,0,0.00,24,71.00,74.72,70076,0
PAVE,67641,3,57.50,1,45.71,45.73,67270,371
SVXY,65062,105,53.28,100,53.01,53.10,61455,3607
BOXX,56924,200,109.88,4115,109.81,109.81,46788,10136
MOAT,56462,83,100.00,5,98.40,98.44,56462,0
GNOV,56397,0,0.00,0,0.00,35.31,56397,0
BBEU,50777,1,63.38,0,0.00,57.86,50508,269
VNM,50345,276,11.78,67,11.76,11.78,49745,600
QDTE,50254,289,42.70,1,42.63,42.70,49887,367
BTCW,49623,900,103.62,1900,102.90,103.24,49570,53
RDVI,48556,0,0.00,25,24.81,26.30,48556,0
CALF,47435,1,49.90,72,47.60,49.40,47074,361
CETH,45441,11000,18.03,11000,17.83,17.93,45018,423
BBHY,44522,0,0.00,0,0.00,47.09,44522,0
ESGV,44003,1,125.00,40,104.00,107.50,43508,495
FLOT,43461,7150,51.08,100,51.06,51.08,43261,200
SPYI,38594,2,52.38,500,52.28,52.28,38593,1
MAMB,37675,0,0.00,0,0.00,22.88,24049,13626
FRDM,36660,0,0.00,5,31.82,33.35,36660,0
KNG,35500,100,188.88,10,54.34,54.35,35400,100
HEFA,35009,3,36.00,2,34.00,35.19,35009,0
BTCZ,33740,9093,5.82,1700,5.79,5.78,32860,880
GOVZ,32601,1,20.84,0,0.00,11.12,32601,0
XDTE,32192,4,53.45,2,53.05,53.15,31992,200
PICK,31507,11,41.00,1,39.30,39.71,29453,2054
ICSH,31210,12000,50.66,303,50.64,50.64,31210,0
REM,30789,153,23.41,35,21.99,23.23,30734,55
EFAV,30603,0,0.00,0,0.00,73.88,29232,1371
BBUS,30547,1,114.00,21,99.00,109.07,30547,0
VUSB,29870,50,49.84,1000,49.80,49.81,25176,4694
DFIS,29046,0,0.00,91,24.26,25.39,29046,0
ARKX,28464,1,20.27,1,20.04,20.20,27885,579
JCPB,28382,0,0.00,1,42.12,47.20,28382,0
JBBB,28329,0,0.00,0,0.00,49.41,28329,0
ITA,27788,4,155.88,9,155.06,155.88,27778,10
IAGG,27308,5,56.00,0,0.00,52.28,27208,100
ICF,26713,8,66.98,25,62.86,65.35,26713,0
MPRO,26107,0,0.00,0,0.00,30.06,17328,8779
EFG,26036,0,0.00,0,0.00,101.11,25834,202
HODL,25794,1000,110.57,1000,109.81,110.42,19894,5900
LVHI,25790,0,0.00,30,31.00,31.42,25490,300
BDEC,25329,0,0.00,0,0.00,43.77,25329,0
PDEC,25161,0,0.00,1,3.00,38.83,25161,0
IDV,23710,1,30.00,88,28.20,28.64,23687,23
RDTE,22788,700,45.59,51,45.46,45.46,22788,0
BBCA,22594,0,0.00,1,70.00,75.45,22365,229
IVVB,22377,0,0.00,0,0.00,31.39,22377,0
IBHE,22203,0,0.00,0,0.00,23.27,22203,0
TLTW,21889,249,25.43,3,25.42,25.43,21889,0
FBCG,20699,0,0.00,0,0.00,46.01,20699,0
ECH,19409,27,26.30,4,25.24,25.35,19409,0
BBAX,18325,0,0.00,0,0.00,52.35,18195,130
IFRA,17623,30,54.50,0,0.00,51.80,17622,1
JCPI,17067,0,0.00,0,0.00,47.36,17067,0
EEMV,16864,8,69.00,0,0.00,59.83,15093,1771
ARKQ,16776,10,77.25,10,76.93,77.15,16776,0
ICVT,16655,100,90.00,6,82.55,89.28,16655,0
VFMO,16014,504,209.00,3,153.41,178.14,13661,2353
ITM,15969,0,0.00,1,40.36,46.66,15969,0
ESML,15866,0,0.00,4104,16.92,45.73,15866,0
OMFL,15683,0,0.00,200,49.49,55.56,13826,1857
IGEB,15111,0,0.00,0,0.00,45.59,15111,0
JMUB,15025,0,0.00,0,0.00,50.97,15025,0
XIJN,14800,0,0.00,0,0.00,30.98,14800,0
DIHP,14531,0,0.00,0,0.00,26.22,14531,0
JMST,14525,0,0.00,0,0.00,50.90,14525,0
BTCO,14157,1200,97.88,1200,97.01,97.01,14157,0
VLUE,14043,2,118.00,0,0.00,114.56,13758,285
EUAD,13908,0,0.00,0,0.00,25.15,13908,0
BALT,13903,0,0.00,0,0.00,31.38,13402,501
EZBC,13826,3700,56.70,2000,56.24,56.48,13826,0
BTCL,13195,200,58.26,100,56.74,56.85,13195,0
HOCT,13007,0,0.00,0,0.00,23.92,13007,0
XVV,12811,0,0.00,0,0.00,46.51,12811,0
NEAR,12684,0,0.00,50,50.40,50.84,12469,215
FLHY,12656,0,0.00,0,0.00,24.27,12656,0
CNYA,12569,1000,32.00,10,21.00,29.14,12569,0
TYA,12557,0,0.00,15,12.30,13.16,12557,0
BUFR,12287,0,0.00,1,30.61,30.68,12287,0
MSFX,12203,77,26.97,400,26.62,26.80,12203,0
DISV,12073,80,27.89,0,0.00,27.35,12073,0
ACWV,11812,0,0.00,0,0.00,115.42,11812,0
IBHF,11038,0,0.00,500,23.11,23.33,11038,0
HYDB,10177,201,51.85,0,0.00,47.96,9836,341
LOCT,9929,0,0.00,0,0.00,23.85,9929,0
LAPR,9900,0,0.00,0,0.00,25.16,9900,0
SMIN,9858,6,88.58,61,82.75,83.02,9008,850
HJUL,9200,0,0.00,0,0.00,24.06,9200,0
HAPR,9007,0,0.00,0,0.00,25.21,9007,0
VIXM,8800,1,15.08,53,13.68,13.74,8788,12
BBRE,8519,50,108.00,1,95.00,102.19,8119,400
ISPY,8369,50,46.34,1,45.77,45.95,8369,0
MLN,8013,3400,18.50,0,0.00,18.27,8013,0
DRAG,7954,30,21.15,100,20.02,21.03,7954,0
GCOW,7627,34,37.30,5,34.43,35.45,7627,0
ADFI,7625,0,0.00,0,0.00,8.62,7625,0
PSFF,7623,0,0.00,0,0.00,29.34,7623,0
ICLO,7542,90,25.69,10,25.60,25.64,7542,0
SLVP,7466,50,13.03,20,12.02,12.97,7466,0
TMFC,7463,40,64.20,300,59.60,59.99,7463,0
TMFS,7339,162,39.75,100,37.00,39.74,7339,0
FLBL,7313,0,0.00,308,24.20,24.44,7313,0
SMMD,7228,0,0.00,0,0.00,73.94,7228,0
VTEI,6919,0,0.00,0,0.00,100.75,6919,0
XNOV,6913,0,0.00,0,0.00,34.31,6913,0
ICOW,6905,0,0.00,0,0.00,30.25,6905,0
YBTC,6726,420,53.50,1,50.01,51.00,6466,260
QMNV,6719,0,0.00,0,0.00,20.18,6719,0
VSGX,6657,1,60.50,8,58.50,58.81,6657,0
FPFD,6560,26,22.51,0,0.00,21.95,6460,100
NANC,6296,1,40.12,3,39.64,39.93,6296,0
DIVB,6250,400,52.20,1,47.95,50.95,6250,0
NOVM,6233,0,0.00,0,0.00,30.68,6233,0
XSHD,6190,21,22.18,50,15.25,15.63,6190,0
HYIN,5909,10,19.35,40,18.50,18.65,5891,18
IWMI,5867,0,0.00,500,52.11,55.89,5867,0
EMHY,5831,25,39.69,31,32.55,38.98,5506,325
GVI,5813,15,115.42,0,0.00,105.43,5651,162
SATO,5811,40,24.80,5,21.00,24.19,5811,0
ITWO,5692,23,60.00,0,0.00,44.11,5626,66
MBCC,5420,0,0.00,0,0.00,35.93,4320,1100
IQDG,5369,0,0.00,0,0.00,35.99,5369,0
OUSM,5354,0,0.00,0,0.00,46.94,5354,0
JEMA,5278,0,0.00,0,0.00,38.45,5278,0
RSST,5250,0,0.00,1,22.50,24.06,5249,1
SDVD,5022,0,0.00,15,22.64,23.89,5022,0
DRSK,4902,0,0.00,0,0.00,27.88,4902,0
BNOV,4770,0,0.00,0,0.00,39.81,4770,0
CEMB,4764,0,0.00,0,0.00,45.26,4764,0
BUFF,4757,0,0.00,0,0.00,45.15,4757,0
BUYW,4738,0,0.00,36,13.80,13.80,4338,400
SYLD,4677,0,0.00,1,70.25,75.69,4677,0
DMAY,4568,0,0.00,0,0.00,41.08,4568,0
GSEW,4562,0,0.00,1,79.50,82.73,4562,0
ETHV,4479,4000,52.82,4000,52.34,52.52,4479,0
IBHG,4433,0,0.00,500,22.25,22.54,4433,0
PSMR,4428,0,0.00,0,0.00,28.20,4428,0
REGL,4423,0,0.00,0,0.00,88.36,4187,236
BUFQ,4421,0,0.00,0,0.00,31.32,4221,200
RSSY,4342,0,0.00,0,0.00,20.79,4342,0
VCRM,4256,0,0.00,100,75.76,75.99,4256,0
URAN,4236,0,0.00,100,27.50,34.48,4236,0
PFEB,4233,0,0.00,0,0.00,36.68,4233,0
JPIB,4208,0,0.00,0,0.00,48.01,4208,0
VTEC,4195,0,0.00,0,0.00,101.24,4195,0
FFLC,4043,0,0.00,2250,46.01,47.56,4043,0
WTAI,4023,0,0.00,1,21.47,21.89,4023,0
PBDE,3970,0,0.00,0,0.00,26.57,3970,0
EZET,3953,7500,27.41,7500,27.13,27.25,3953,0
MAXJ,3945,7,26.55,100,24.89,26.38,3945,0
JPLD,3932,1458,52.33,0,0.00,51.80,3932,0
BTCI,3822,0,0.00,50,63.00,62.85,3822,0
GOCT,3814,0,0.00,0,0.00,35.38,3814,0
NULG,3762,0,0.00,625,80.00,88.82,3762,0
NUSC,3633,0,0.00,0,0.00,45.98,3633,0
VSDM,3630,0,0.00,1,75.00,75.45,3630,0
IBHD,3398,0,0.00,0,0.00,23.28,3398,0
GSUS,3369,0,0.00,0,0.00,83.03,3369,0
PJAN,3368,0,0.00,0,0.00,42.01,3368,0
VAMO,3283,0,0.00,0,0.00,32.22,3283,0
SMOT,3084,0,0.00,1,36.00,37.18,3084,0
NFLU,3075,58,38.03,48,37.01,37.01,3075,0
FLDR,3043,0,0.00,20,50.06,50.06,3043,0
RMIF,2994,0,0.00,0,0.00,25.40,2994,0
FLQM,2957,0,0.00,10,49.80,58.63,2957,0
EWUS,2925,0,0.00,0,0.00,36.89,2925,0
NULV,2914,0,0.00,1,30.00,43.28,2834,80
SMMV,2894,0,0.00,0,0.00,44.35,2894,0
BBIB,2860,0,0.00,0,0.00,97.97,2860,0
HYMU,2825,0,0.00,0,0.00,23.20,2825,0
SMB,2808,0,0.00,0,0.00,17.22,2808,0
PTLC,2772,0,0.00,0,0.00,55.13,2772,0
IEO,2745,23,104.50,1,89.10,99.44,2745,0
HYGW,2718,106,32.65,3,31.90,32.55,2718,0
XMPT,2717,500,23.19,0,0.00,22.90,2717,0
MFUT,2632,0,0.00,0,0.00,16.96,2632,0
BUFD,2624,0,0.00,10,25.01,25.67,2624,0
IYJ,2619,12,145.00,0,0.00,143.93,2619,0
VCEB,2608,0,0.00,0,0.00,63.61,2608,0
FPAG,2600,0,0.00,0,0.00,31.34,2600,0
RSBT,2600,500,20.20,100,16.00,16.82,2600,0
FAUG,2591,0,0.00,0,0.00,47.01,2591,0
SHYD,2574,17,25.50,36,22.09,22.76,2374,200
KRUZ,2572,200,33.50,3,31.00,33.53,2572,0
PTMC,2567,0,0.00,0,0.00,40.12,2567,0
RDFI,2565,0,0.00,0,0.00,24.58,2565,0
OILK,2548,40,44.25,1,42.00,42.71,2548,0
IMFL,2487,0,0.00,0,0.00,24.56,2487,0
PBP,2485,0,0.00,0,0.00,23.24,2485,0
YETH,2420,2,54.00,25,48.10,53.65,2420,0
BUFY,2349,0,0.00,0,0.00,19.20,2349,0
TTAI,2319,0,0.00,0,0.00,29.86,2319,0
BUFS,2265,0,0.00,0,0.00,22.12,2265,0
IGE,2229,2,47.82,0,0.00,47.29,2229,0
IETC,2219,15,100.00,49,79.00,82.36,2219,0
BUFZ,2135,0,0.00,0,0.00,23.99,2135,0
IBMQ,2108,0,0.00,0,0.00,25.42,2108,0
PAPR,2038,0,0.00,10,35.70,36.92,2038,0
FDEM,2036,0,0.00,0,0.00,25.71,2036,0
GOOX,2026,400,30.10,62,29.57,29.87,2026,0
RSSB,2023,0,0.00,0,0.00,24.76,1723,300
BUFB,1999,0,0.00,0,0.00,32.62,1999,0
MEAR,1986,0,0.00,0,0.00,50.28,1986,0
XEMD,1974,0,0.00,0,0.00,42.36,1974,0
HEGD,1964,0,0.00,0,0.00,22.92,1964,0
DDLS,1948,0,0.00,0,0.00,34.88,1938,10
VEGN,1917,0,0.00,54,51.00,55.00,1917,0
FCLD,1907,0,0.00,10,29.00,29.14,870,1037
BBIN,1893,6,70.00,0,0.00,59.41,1893,0
NUMG,1890,0,0.00,0,0.00,50.80,1273,617
NUEM,1875,0,0.00,0,0.00,29.73,1875,0
IGRO,1808,0,0.00,11,69.72,71.19,1808,0
NUDM,1808,3,34.68,1,29.00,32.01,1808,0
FFLG,1799,0,0.00,0,0.00,25.39,1760,39
CAOS,1796,0,0.00,66,86.93,87.18,1796,0
IBMM,1788,4,26.14,0,0.00,26.12,1788,0
DJUN,1770,0,0.00,0,0.00,43.71,1770,0
NFLP,1752,0,0.00,1,33.00,34.00,1752,0
IBHI,1748,0,0.00,1,23.70,23.85,1748,0
XSHQ,1731,0,0.00,0,0.00,47.02,1731,0
DINT,1714,0,0.00,0,0.00,23.54,1714,0
NUMV,1702,0,0.00,0,0.00,38.29,1702,0
SECT,1692,0,0.00,0,0.00,56.63,1692,0
EYLD,1684,0,0.00,0,0.00,32.73,1684,0
HYXU,1655,0,0.00,0,0.00,50.32,1655,0
VFMF,1654,0,0.00,1,140.03,140.84,1654,0
QPFF,1606,0,0.00,0,0.00,37.82,1606,0
DDWM,1604,0,0.00,0,0.00,34.67,1604,0
FMAG,1601,0,0.00,1,31.60,32.88,1601,0
DOGG,1581,0,0.00,0,0.00,20.19,1581,0
BJUL,1577,0,0.00,0,0.00,45.25,1577,0
AAPX,1575,61,35.61,59,35.01,34.65,1575,0
FYLD,1556,0,0.00,0,0.00,26.28,1556,0
TDVI,1555,0,0.00,40,24.00,24.55,1554,1
SMDV,1537,0,0.00,0,0.00,74.89,1537,0
POCT,1530,0,0.00,0,0.00,39.84,1530,0
PRNT,1525,5,22.90,15,21.50,21.50,1525,0
CLSE,1524,20,23.60,10,23.26,23.55,1524,0
PJUN,1500,0,0.00,0,0.00,37.68,1500,0
RBUF,1500,0,0.00,0,0.00,27.22,1500,0
SMAY,1500,0,0.00,0,0.00,25.69,1500,0
SNAV,1498,0,0.00,0,0.00,32.17,1498,0
OUSA,1463,0,0.00,10,54.00,55.51,1273,190
EMTL,1429,0,0.00,0,0.00,42.83,1429,0
CEFS,1418,2394,22.61,3,22.18,22.46,1418,0
UJUL,1417,0,0.00,0,0.00,34.87,1417,0
IGLD,1378,2,21.77,0,0.00,20.77,1378,0
PJUL,1359,0,0.00,0,0.00,41.50,1359,0
XUSP,1357,0,0.00,0,0.00,42.00,1357,0
XJH,1355,0,0.00,0,0.00,45.54,1355,0
TLTP,1321,0,0.00,500,24.71,25.12,1321,0
INTL,1305,5,22.92,0,0.00,22.78,1305,0
ETU,1292,5,52.50,0,0.00,46.93,1292,0
OSCV,1273,0,0.00,0,0.00,40.66,1273,0
EDEN,1245,0,0.00,1,101.00,114.26,1245,0
GARP,1233,0,0.00,0,0.00,56.07,1233,0
MYLD,1214,0,0.00,0,0.00,28.19,1214,0
TMAT,1211,0,0.00,0,0.00,21.89,1211,0
ARKD,1206,0,0.00,49,36.00,53.75,1206,0
ACIO,1203,0,0.00,0,0.00,41.11,1203,0
EVUS,1200,0,0.00,0,0.00,31.09,1200,0
GSEP,1200,0,0.00,0,0.00,35.31,1200,0
TYLD,1198,0,0.00,0,0.00,25.35,1198,0
IBHJ,1177,0,0.00,0,0.00,26.67,1177,0
HYBL,1160,0,0.00,1000,28.50,28.72,1160,0
FLIA,1144,0,0.00,0,0.00,20.93,1144,0
SEIM,1107,0,0.00,0,0.00,40.42,1107,0
SNOV,1104,0,0.00,0,0.00,23.97,1104,0
NAPR,1103,0,0.00,0,0.00,50.13,1103,0
IBMR,1092,0,0.00,0,0.00,25.26,1092,0
VFVA,1091,0,0.00,3,105.00,128.92,1091,0
HFGO,1061,0,0.00,0,0.00,23.31,1061,0
EFNL,1050,0,0.00,0,0.00,33.40,1050,0
PAWZ,1041,0,0.00,1,55.71,56.85,1041,0
FDND,1037,0,0.00,5,17.21,22.38,1037,0
GVAL,1035,50,23.00,1000,20.75,21.06,1035,0
ZVOL,1015,20,20.71,100,20.70,20.74,915,100
YMAR,1013,0,0.00,0,0.00,23.16,1013,0
ATMP,1000,0,0.00,0,0.00,30.37,959,41
FRNW,978,0,0.00,0,0.00,14.79,978,0
TOKE,969,1,6.00,50,5.50,5.52,969,0
PBUS,968,0,0.00,1,60.57,60.60,858,110
QHY,943,1362,50.00,0,0.00,45.94,943,0
BBLB,936,0,0.00,1,77.09,88.92,936,0
XJAN,928,0,0.00,0,0.00,33.46,928,0
GAA,925,0,0.00,2000,29.00,29.29,925,0
HYHG,916,0,0.00,0,0.00,65.88,916,0
FLQL,914,0,0.00,0,0.00,60.56,914,0
DUBS,906,0,0.00,0,0.00,33.30,906,0
PSMO,906,0,0.00,0,0.00,27.88,906,0
ZECP,906,0,0.00,0,0.00,32.26,906,0
QJUN,901,0,0.00,0,0.00,27.86,901,0
FOCT,882,0,0.00,0,0.00,43.25,882,0
GEMD,880,0,0.00,0,0.00,41.31,880,0
BCHP,875,0,0.00,0,0.00,34.76,875,0
FJAN,875,0,0.00,0,0.00,45.72,875,0
FPRO,875,1,23.25,0,0.00,24.44,875,0
FCPI,862,0,0.00,0,0.00,46.46,862,0
IWMW,857,19,50.00,8,46.00,46.13,857,0
MSSS,848,0,0.00,0,0.00,29.82,848,0
VXZ,834,50,55.00,25,47.50,49.97,834,0
LQDW,827,100,27.42,199,27.05,27.41,638,189
FDEV,818,0,0.00,0,0.00,28.52,818,0
EPRF,811,0,0.00,0,0.00,19.39,811,0
UPSD,802,0,0.00,23,25.20,25.60,802,0
APOC,800,0,0.00,0,0.00,25.52,800,0
FHDG,800,0,0.00,0,0.00,30.87,800,0
IDUB,800,0,0.00,0,0.00,21.00,800,0
MOTI,792,2,33.70,0,0.00,32.42,792,0
BAMY,789,0,0.00,0,0.00,26.94,789,0
QVOY,782,0,0.00,0,0.00,28.82,782,0
SAUG,780,0,0.00,0,0.00,24.32,780,0
QCON,747,0,0.00,0,0.00,47.31,747,0
VFMV,743,0,0.00,0,0.00,127.81,743,0
WEED,742,50,33.00,80,18.88,20.26,742,0
QETH,729,5700,36.02,5700,35.64,35.80,729,0
SMAX,718,0,0.00,0,0.00,25.24,718,0
YSEP,713,0,0.00,0,0.00,21.98,713,0
FFSM,711,0,0.00,0,0.00,29.37,711,0
UAUG,707,0,0.00,0,0.00,35.79,707,0
LIMI,703,0,0.00,0,0.00,30.75,703,0
PSCX,700,0,0.00,0,0.00,27.68,700,0
UFEB,665,0,0.00,0,0.00,33.10,665,0
RULE,663,0,0.00,0,0.00,23.43,663,0
IZRL,653,15,22.11,20,21.70,21.99,653,0
IBHH,648,0,0.00,0,0.00,23.82,648,0
GOOP,647,6,29.40,0,0.00,27.94,647,0
MSMR,641,0,0.00,0,0.00,31.62,641,0
OEUR,641,0,0.00,0,0.00,29.30,552,89
TSLP,636,0,0.00,2,26.90,27.72,636,0
AOCT,614,0,0.00,0,0.00,25.01,614,0
DWLD,606,0,0.00,100,35.00,38.67,606,0
HSRT,606,0,0.00,50,34.79,39.05,606,0
GFEB,605,0,0.00,0,0.00,37.30,605,0
IBMN,604,0,0.00,0,0.00,26.66,604,0
PSDM,600,0,0.00,0,0.00,51.04,600,0
PSFO,600,0,0.00,0,0.00,29.01,600,0
QCJL,600,0,0.00,0,0.00,20.90,600,0
QTJL,600,0,0.00,0,0.00,32.35,600,0
XIMR,600,0,0.00,0,0.00,31.23,600,0
MSTB,590,0,0.00,0,0.00,35.10,590,0
DNOV,570,0,0.00,0,0.00,43.35,570,0
XBAP,569,0,0.00,0,0.00,34.06,569,0
EFAD,566,0,0.00,0,0.00,38.90,566,0
UAPR,565,0,0.00,0,0.00,31.09,565,0
NVBU,544,0,0.00,0,0.00,26.16,544,0
